[default enu]
// Weapons
	// Slot 1
		TAGMELEE										= "Unarmed";
		TAGSWORD										= "Sword";
		TAGCHAINSAW										= "Chainsaw";

	// Slot 2
		TAGBERETTA										= "Beretta";
		TAGENFORCER										= "S18 Enforcer";
		TAGMAGNUM										= ".357 Magnum";
		TAGRIFLE										= "Order Standard Issue M9A10 Rifle";

	// Slot 3
		TAGSHOTTY										= "Shotgun";
		TAGPAS											= "Tactical Shotgun";
		TAGSSG											= "Double-Barrel Shotgun";
		TAGQSG											= "Quad-Barrel Shotgun";

	// Slot 4
		TAGAMG											= "M9A15 Carbine";
		TAGAK47											= "Order Custom AK-47";
		TAGMINIGUN										= "Order \"Parias\" Minigun";

	// Slot 5
		TAGRLAUNCHER									= "Rocket Launcher";
		TAGANNIHILATOR									= "Annihilator MK II";
		TAGGL											= "GT Grenade Launcher";

	// Slot 6
		TAGPRIFLE										= "Plasma Rifle";
		TAGSRAIL										= "Mjolnir MK IV Sonic Railgun";

	// Slot 7
		TAGBFG											= "Bio Force Gun MK XVI";

	// Slot 8
		TAGSREAPER										= "Soul Reaper";
		TAGSNIPERRIFLE									= "Magnum Sniper Rifle";
		TAGCROSSBOW										= "Crossbow";

	// Slot 9
		TAGFATARM										= "Mancubus Flamethrower";
		TAGMAGIC										= "Magic";
		TAGKUKRI										= "Kukri";
// Inventory
	TAGBERSERK											= "Adrenaline kit\nGrants higher speed, protection and strength";
